scenario_id,truth_source,road_level,weather,time,low_velocity_ratio[%],average_ego_velocity[m/s],average_velocity[m/s],flow[/s],area_occ[%]
20241111_093841_n000002,robosense,城区道路,晴天,morning,0.39256061109266027,14.036898023773244,4.696355719738176,0.17924000418392197,0.0473768228970767
20241111_093841_n000003,robosense,城区道路,晴天,morning,0.4951811232967763,13.751283150428687,6.3546136498376296,0.35131836278371836,0.08398654937311181
20241111_093841_n000004,robosense,城区道路,晴天,morning,0.3810470510271703,10.058127624830291,6.312298392436534,0.5394297308780093,0.10906320693827568
20241111_093841_n000006,robosense,城区道路,晴天,morning,0.2902155887230514,11.76816077042963,8.363831905972091,0.5115404049078748,0.08155501876229206
20241111_093841_n000007,robosense,城区道路,晴天,morning,0.4233576642335766,11.233774331414384,4.874541667542367,0.4659136679696734,0.09073074498930596
20241111_093841_n000008,robosense,城区道路,晴天,morning,0.5482907401261201,8.5227410255505,3.1285847553754356,0.42181823856228173,0.10491588675791164
20241111_093841_n000009,robosense,城区道路,晴天,morning,0.3854581673306773,11.979447213203311,5.961091355733981,0.41136744006537646,0.029241737882534286
20241111_093841_n000010,robosense,城区道路,晴天,morning,0.4245847176079734,11.094461882499845,6.654140342368211,0.45996611139613564,0.06486411829686184
20241111_093841_n000011,robosense,城区道路,晴天,morning,0.3593905266644584,10.590544866307445,5.427565753582055,0.3811825638896183,0.061314356582921226
20241111_093841_n000012,robosense,城区道路,晴天,morning,0.3950944647000331,9.12803587495464,4.57429086119493,0.47820582942607376,0.08615949082445186
20241111_093841_n000013,robosense,城区道路,晴天,morning,0.541445623342175,12.335282203173689,3.6247509510538447,0.28653316347686697,0.07557751206153596
20241111_093841_n000014,robosense,城区道路,晴天,morning,0.4980092899800929,13.487503900011092,5.396975525243498,0.31139199864605327,0.07781446239829173
20241111_093841_n000015,robosense,城区道路,晴天,morning,0.24892134085628942,11.323849424976613,7.639856654252534,0.4494166461594069,0.07830545313011256
20241111_093841_n000016,robosense,城区道路,晴天,morning,0.44223107569721115,10.956078214162872,4.472558136140869,0.33760302701292644,0.09724013595090542
20241111_093841_n000018,robosense,城区道路,晴天,morning,0.3291307232913072,10.187115904603349,3.077878151743221,0.14319719605490172,0.03348140453577805
20241111_125838_n000004,robosense,城区道路,晴天,afternoon,0.3240556660039761,12.42150814182618,8.268531744166213,0.2506877515587595,0.03600652126507829
20241111_125838_n000005,robosense,城区道路,晴天,afternoon,0.0912106135986733,12.094194568943804,9.944723952627822,0.3725978775159831,0.03181159148826646
20241111_125838_n000006,robosense,城区道路,晴天,afternoon,0.032525721871888486,11.754876103981895,9.7084171011038,0.3573320911201129,0.028611539897505103
20241111_125838_n000008,robosense,高速/快速路,晴天,afternoon,0.0019933554817275745,17.222634515495656,18.360087311828558,1.1553430664915516,0.036469714742749446
20241111_125838_n000009,robosense,高速/快速路,晴天,afternoon,0.0,18.570426837271455,19.957018517521693,1.2683953764170381,0.03540154062758518
20241111_125838_n000010,robosense,高速/快速路,晴天,afternoon,0.0,19.110245213747262,21.061466526340233,1.2467994509339113,0.03548481498804671
20241111_125838_n000011,robosense,高速/快速路,晴天,afternoon,0.0,19.063996326385823,20.632732567102547,0.9649086210196541,0.026020296331653946
20241111_125838_n000012,robosense,高速/快速路,晴天,afternoon,0.09093926319283106,15.740864688786942,11.017975855414946,0.3901253231971405,0.02215845994332597
20241111_125838_n000013,robosense,高速/快速路,晴天,afternoon,0.0,18.606360883658926,16.008454877929037,0.5591161274501569,0.01648435951384902
20241111_125838_n000014,robosense,高速/快速路,晴天,afternoon,0.02782378270950646,16.876605979100606,17.89926452548439,1.3094356302593484,0.052389896067912285
20241111_125838_n000015,robosense,高速/快速路,晴天,afternoon,0.36779324055666,14.143591625260607,9.36958398507823,0.7255577946564876,0.10940331658619296
20241111_125838_n000016,robosense,高速/快速路,晴天,afternoon,0.0,18.503970817798645,20.866135282359146,0.8088520331948268,0.02353873058394519
20241111_125838_n000018,robosense,城区道路,晴天,afternoon,0.37782204515272244,11.29730389479512,7.578133544446809,0.5718353542136186,0.08887772609901998
20241111_144655_n000001,robosense,城区道路,晴天,afternoon,0.5462073534282875,14.506127381672824,5.346369983034859,0.3189664537397142,0.04712128962007022
20241111_155436_n000001,robosense,高速/快速路,晴天,afternoon,0.04285714285714286,21.653738803145206,19.405507379078948,0.5762256758311533,0.023055797760974085
20241111_155436_n000002,robosense,高速/快速路,晴天,afternoon,0.0,19.876653295771195,20.107750220547878,0.9105626776970869,0.027982840827825192
20241111_155436_n000003,robosense,高速/快速路,晴天,afternoon,0.19191249585681142,22.70662078963038,16.929004049788407,0.5630952037160842,0.041678894998258866
20241111_155436_n000004,robosense,高速/快速路,晴天,afternoon,0.5240464344941956,8.981445595943969,3.974470987678893,0.45475298563740935,0.11252175077611273
20241111_155436_n000005,robosense,高速/快速路,晴天,afternoon,0.13579017264276227,8.311727952096172,8.624891578708919,0.8527063125150349,0.09331323425063798
20241111_155436_n000006,robosense,高速/快速路,晴天,afternoon,0.0,17.238811742586154,15.981814617994685,1.0809633869209254,0.05395427975787237
20241111_155436_n000007,robosense,高速/快速路,晴天,afternoon,0.017224246439218285,12.977735237678294,12.320131780727284,1.2045204867604216,0.09162448439681052
20241111_155436_n000008,robosense,高速/快速路,晴天,afternoon,0.0241801921165949,14.015364992966559,13.66161651026966,1.0402658150941377,0.08677128357898231
20241111_155436_n000009,robosense,高速/快速路,晴天,afternoon,0.01690420947961551,15.83075603575459,14.357235932475495,0.8141360157971578,0.0542667579352623
20241111_155436_n000010,robosense,高速/快速路,晴天,afternoon,0.1077943615257048,7.287674112656746,6.798856398831811,0.7974740760457524,0.09751938792404526
20241111_155436_n000011,robosense,高速/快速路,晴天,afternoon,0.4165283770328576,7.240046317124394,5.911505971411854,0.7415650213791708,0.14961941063308185
20241111_155436_n000013,robosense,城区道路,晴天,afternoon,0.44267726971504306,10.733448154435855,3.8773169626218493,0.178445042883496,0.04334432660413827
20241111_155436_n000015,robosense,高速/快速路,晴天,dusk,0.0,19.068135826968955,17.371439196873677,1.139814535514963,0.07623134370475486
20241111_155436_n000016,robosense,高速/快速路,晴天,dusk,0.0,19.095741523056233,17.966108568589288,1.2350233359550693,0.05285377707623382
20241111_155436_n000017,robosense,高速/快速路,晴天,dusk,0.0,19.690638416074837,19.36754813283649,1.028770066658215,0.03952915793180307
20241111_155436_n000018,robosense,高速/快速路,晴天,dusk,0.0,12.494033542058325,11.590482311459647,0.8768860962904577,0.09886479791884217
20241111_155436_n000020,robosense,高速/快速路,晴天,dusk,0.0,21.205602644609623,16.862800474495437,0.5459249883393807,0.03305527754743813
20241111_155436_n000021,robosense,高速/快速路,晴天,dusk,0.0,17.158491766895477,13.047395018751985,0.5500769822626296,0.040907931254141966
20241111_155436_n000022,robosense,高速/快速路,晴天,dusk,0.0,16.902389815349814,16.94168643450722,1.0701677453728045,0.05828714705467482
20241111_155436_n000023,robosense,高速/快速路,晴天,dusk,0.24078379275988043,7.565954892236938,5.473273512806299,0.6375533943739835,0.1515813729660511
20241111_155436_n000025,robosense,高速/快速路,晴天,dusk,0.8461538461538461,13.500219308096787,3.629513122789405,0.2108139094835014,0.04419850304952291
20241111_155436_n000026,robosense,高速/快速路,晴天,dusk,0.0,21.703815634549652,19.382320343706404,0.7016420654529263,0.04697261869802381
20241111_155436_n000027,robosense,高速/快速路,晴天,night,0.09353233830845771,17.55850934685694,12.505207001174673,0.46290421535943105,0.060462520414350074
20241111_155436_n000028,robosense,高速/快速路,晴天,night,0.06509465293922286,13.883153563409673,5.814414938132302,0.3855745923389737,0.05367225285625118
20241111_155436_n000030,robosense,高速/快速路,晴天,night,0.0,19.650210781552445,14.944245077846105,0.41277135809862514,0.026590239945094803
20241111_155436_n000031,robosense,高速/快速路,晴天,night,0.0,18.709930873992274,17.5563682984066,0.8028603018707028,0.043730726973744825
20241111_155436_n000032,robosense,高速/快速路,晴天,night,0.12276045122760451,15.874662106679175,12.561572653041452,0.592171658551069,0.04545867945838592
20241111_155436_n000033,robosense,高速/快速路,晴天,night,0.06372386325921009,24.188703653703385,13.814979163386493,0.3902870077486622,0.016225236756818848
20241111_155436_n000034,robosense,高速/快速路,晴天,night,0.0,23.59081257165349,18.67061723988398,0.49834585208301146,0.020898402192124972
20241111_192515_n000002,robosense,城区道路,晴天,night,0.26244193762441936,11.559636765109811,6.618027016911362,0.25483811881344454,0.031892255500762516
20241111_192515_n000003,robosense,城区道路,晴天,night,0.4810882548108825,12.513987314213267,7.141678054654974,0.409635600838839,0.07251172060730801
20241111_192515_n000004,robosense,城区道路,晴天,night,0.10823373173970784,11.192907103743025,9.50234142159136,0.6305943170784142,0.04635847536614353
20241111_192515_n000005,robosense,城区道路,晴天,night,0.33322259136212623,9.554311812072473,6.739807790428001,0.37541919946822466,0.0635752400269273
20241111_192515_n000007,robosense,城区道路,晴天,night,0.2723051409618574,13.088075661181099,5.914764698200324,0.189264205487193,0.04101552377968079
20241111_192515_n000009,robosense,城区道路,晴天,night,0.5690571049136787,9.304878011322904,3.646597440663761,0.3626245975519572,0.0966056449911092
20241111_192515_n000013,robosense,城区道路,晴天,night,0.4897214854111406,9.424723091336176,3.2146704726143174,0.15299615142317965,0.02229921895574607
20241111_192515_n000014,robosense,城区道路,晴天,night,0.48241539482415396,7.201910432638266,3.158814765718159,0.26851652177193214,0.046640691807236505
20241111_192515_n000015,robosense,城区道路,晴天,night,0.47277556440903057,9.559375544639318,3.1141270987402874,0.17628282204557638,0.06495796886331207
20241111_192515_n000016,robosense,城区道路,晴天,night,0.7395348837209302,10.137941139084953,2.420704850564855,0.2539648942730805,0.10246895565737763
20241111_192515_n000017,robosense,城区道路,晴天,night,0.4078860172299536,10.051607026157262,4.441795718006196,0.20146030561257083,0.03968805531022475
20241111_192515_n000021,robosense,城区道路,晴天,night,0.24178013948854202,7.452927464724527,3.466376089734171,0.11771106704281128,0.013948763534944954
20241111_192515_n000022,robosense,城区道路,晴天,night,0.28148886673313395,7.25952311967061,3.34547927845999,0.15662920240833267,0.018884746640606874
20241111_192515_n000023,robosense,城区道路,晴天,night,0.3599602253894597,9.65438652310206,3.7710094934133953,0.10805105955848839,0.009354224194149423
20241111_192515_n000024,robosense,城区道路,晴天,night,0.3466003316749585,11.798430322269498,5.468329552744751,0.286788238161206,0.04793802567602987
20241111_192515_n000025,robosense,城区道路,晴天,night,0.2452704945237305,11.036708790373153,5.371486160418257,0.21132959720938382,0.05831511448534949
20241111_192515_n000026,robosense,城区道路,晴天,night,0.12155430089671206,9.316250297117323,6.129531592942937,0.2204051961601187,0.02403126967567042
20241111_192515_n000027,robosense,城区道路,晴天,night,0.15387171817879694,9.756490320458903,3.505471579629536,0.08681785653043703,0.016427185956204623
20241111_192515_n000028,robosense,城区道路,晴天,night,0.3705667882001989,11.9992473883777,2.890311692439125,0.09539536216254973,0.011735198966825225
20241111_192515_n000029,robosense,城区道路,晴天,night,0.16478779840848806,12.186351407563322,7.733541348583428,0.25014780673594633,0.025997295924364144
20241111_192515_n000030,robosense,城区道路,晴天,night,0.24776119402985075,12.724686004497388,6.262962990491741,0.28972072680425187,0.031581474637870366
20241111_192515_n000031,robosense,城区道路,晴天,night,0.2773722627737226,10.380972547307815,6.294770382294894,0.2969465407273253,0.039539139542535025
20241111_220141_n000001,robosense,高速/快速路,晴天,night,0.0,19.81699288329977,18.119800937539758,0.5493376014402692,0.015701730022765245
20241111_220141_n000002,robosense,高速/快速路,晴天,night,0.0,21.363115296123514,19.039070978833614,0.671755350785382,0.019175689866807615
20241111_220141_n000003,robosense,高速/快速路,晴天,night,0.0,21.89279062287572,19.150300782042923,0.628522306263562,0.015280314035003685
20241111_220141_n000004,robosense,高速/快速路,晴天,night,0.0,20.43016603483151,16.62581544541506,0.5477071266026176,0.015152673130877078
20241111_220141_n000005,robosense,高速/快速路,晴天,night,0.0,21.23936150239058,12.884344462472832,0.2765744424364308,0.0074409498072471845
20241111_220141_n000007,robosense,高速/快速路,晴天,night,0.0,22.130278705601985,7.087510643872328,0.14558457731002633,0.003728491358893818
20241111_220141_n000008,robosense,高速/快速路,晴天,night,0.0,22.703577275140127,13.6867571984273,0.31823508982688303,0.008781920561744889
20241111_220141_n000009,robosense,高速/快速路,晴天,night,0.0,22.210915951456524,14.579780384417175,0.42072435266533653,0.014643352368383088
20241111_224739_n000001,robosense,城区道路,晴天,night,0.21246271130261848,14.03874727341061,7.030898573079587,0.22127502992281664,0.027303341880314833
20241111_224739_n000002,robosense,城区道路,晴天,night,0.12802653399668326,16.601947428473686,6.6240823505380835,0.18744699637248768,0.01284319885764013
20241111_224739_n000003,robosense,城区道路,晴天,night,0.0,16.595104915376442,4.816596038031305,0.1290610908690582,0.009923081119564695
20241112_073957_n000003,robosense,城区道路,晴天,morning,0.3444038525406842,8.499734640483798,4.382435949108176,0.523068084706993,0.08710135406070578
20241112_073957_n000004,robosense,城区道路,晴天,morning,0.5700996677740864,8.432610959874054,2.971395494463878,0.2250609817668827,0.07303595381533644
20241112_073957_n000005,robosense,城区道路,晴天,morning,0.329688535453943,12.200919616122206,8.38998966168096,0.43638056948357595,0.09033209087032566
20241112_073957_n000006,robosense,城区道路,晴天,morning,0.6432360742705571,10.495917809497024,4.212773784095118,0.21558938778049594,0.09226411573867538
20241112_073957_n000007,robosense,城区道路,晴天,morning,0.2769485903814262,11.231435221160224,7.129915402199225,0.42950110062918573,0.08179153000388609
20241112_073957_n000010,robosense,城区道路,晴天,morning,0.3635759388501163,11.685857448254179,3.6025902940890178,0.1314343144088259,0.010440196113858454
20241112_073957_n000011,robosense,城区道路,晴天,morning,0.1736824660258535,11.546463760945198,6.476410438745292,0.3246266911107687,0.029086827473209655
20241112_073957_n000012,robosense,城区道路,晴天,morning,0.5582089552238806,9.326817759164461,4.5665962718196145,0.5016119881469432,0.06784728626706552
20241112_073957_n000013,robosense,城区道路,晴天,morning,0.34649850647195485,11.127201061917175,6.558999302691182,0.37480895436897693,0.09260565692843586
20241112_073957_n000015,robosense,城区道路,晴天,morning,0.6321036889332003,6.778533613778712,3.2009888356854734,0.3502487239343765,0.1268342600170452
20241112_073957_n000016,robosense,城区道路,晴天,morning,0.5096090125911199,8.885797519780494,3.1503614797727146,0.23992462521860555,0.08160337903203058
20241112_073957_n000018,robosense,城区道路,晴天,morning,0.47778514588859416,10.61943092073713,6.884293552937917,0.5469110520492003,0.10391019012798572
20241112_073957_n000019,robosense,城区道路,晴天,morning,0.4429329794293298,8.555639342937958,5.278000289191596,0.4007313554366561,0.10241643551554368
20241112_110349_n000001,robosense,高速/快速路,晴天,morning,0.0,24.304784682558395,5.6333307469169025,0.09723618738859345,0.010297512985315223
20241112_130846_n000003,robosense,城区道路,晴天,afternoon,0.5185922974767596,14.335268556496192,7.372715904319797,0.4194557462957844,0.07187218138834206
20241112_130846_n000004,robosense,城区道路,晴天,afternoon,0.36578073089700996,14.871588855216864,6.33080903652202,0.3488989420371861,0.09042977666192274
20241112_130846_n000005,robosense,城区道路,晴天,afternoon,0.38423318979794635,13.69459292515431,6.824545007836191,0.5206309917931433,0.1015020320999011
20241112_130846_n000006,robosense,城区道路,晴天,afternoon,0.34239310573417303,14.267494073438067,8.562300771312762,0.5326276365560745,0.08339316681293388
20241112_130846_n000007,robosense,城区道路,晴天,afternoon,0.4557213930348259,9.88884629032221,5.361569617448373,0.568835487277058,0.11961556915159711
20241112_130846_n000008,robosense,城区道路,晴天,afternoon,0.30912106135986733,11.994095339205078,6.078845668278841,0.531090741817756,0.07956915742146235
20241112_130846_n000009,robosense,城区道路,晴天,afternoon,0.5411686586985391,11.150090110457237,4.88177317835118,0.3303169642574045,0.058904422800028375
20241112_135817_n000001,robosense,城区道路,晴天,afternoon,0.0,15.767178729705002,12.192077343029895,0.6006454884226438,0.04732168192641895
20241112_155844_n000002,robosense,城区道路,晴天,afternoon,0.33576884755895053,9.57952830350399,5.695409027924368,0.5100087757163206,0.061989371011083996
20241112_155844_n000003,robosense,城区道路,晴天,afternoon,0.12860457408021214,12.514314718961081,9.590811393840179,0.6135522050544814,0.05608747096248145
20241112_155844_n000004,robosense,城区道路,晴天,afternoon,0.34239310573417303,9.909758395365168,6.1439301541456555,0.5137129409512039,0.07139112561944583
20241112_155844_n000005,robosense,城区道路,晴天,afternoon,0.21333775713337758,11.252337729061066,7.7905687168820865,0.5124463292530795,0.08367937448823899
20241112_155844_n000006,robosense,城区道路,晴天,afternoon,0.07235313640889479,12.74356977525892,10.925361012201227,0.4769188452934548,0.042097778937768324
20241112_163856_n000001,robosense,高速/快速路,晴天,afternoon,0.0,17.137472395400142,10.86329077439715,0.28291576668236557,0.017017663174451813
