scenario_id,truth_source,road_level,weather,time,low_velocity_ratio[%],average_ego_velocity[m/s],average_velocity[m/s],flow[/s],area_occ[%]
20241112_163856_n000002,robosense,高速/快速路,晴天,afternoon,0.0,20.025554194383933,15.918683492209794,0.4961116359240165,0.014417117730723685
20241112_163856_n000003,robosense,高速/快速路,晴天,afternoon,0.0,19.566443523431055,19.223592865237457,0.7170317188829286,0.03817632837556682
20241112_163856_n000004,robosense,高速/快速路,晴天,afternoon,0.0,19.794011673526377,20.37202749369766,0.9160480399634062,0.05670060390421029
20241112_163856_n000007,robosense,高速/快速路,晴天,dusk,0.0,20.507031026410377,16.62585813985143,0.4468552827099461,0.02705692380912361
20241112_163856_n000008,robosense,高速/快速路,晴天,dusk,0.0,19.110320365219092,16.520030946809822,0.6134892579289691,0.025884780353207033
20241112_163856_n000009,robosense,高速/快速路,晴天,dusk,0.0,19.50677851426641,17.107624049788765,0.71975435759026,0.033915782031221586
20241112_163856_n000010,robosense,高速/快速路,晴天,dusk,0.0,16.93087624065284,13.094224304217386,0.3877200826826499,0.03476512331824086
20241112_173051_n000001,robosense,城区道路,晴天,dusk,0.45336873547958845,10.350339900817593,5.314365069888381,0.3575721025746557,0.0797761372439459
20241112_181710_n000002,robosense,城区道路,晴天,night,0.10152621101526212,8.359330491442096,6.405391562269677,0.46178354519624687,0.0468379915416767
20241112_211119_n000001,robosense,高速/快速路,晴天,night,0.0,17.660880570226762,16.971442460053638,0.5367774935049485,0.014495746149287269
20241112_211119_n000002,robosense,高速/快速路,晴天,night,0.0,15.403829627092403,13.364791389238485,0.36125593482653123,0.010974097261904521
20241112_211119_n000003,robosense,高速/快速路,晴天,night,0.0,17.33359662013872,18.86939641171348,0.8716539306110908,0.025671843693407043
20241112_211119_n000004,robosense,高速/快速路,晴天,night,0.0,17.581353399699744,20.169833548996195,0.9168488266540821,0.025308205960871098
20241112_211119_n000005,robosense,高速/快速路,晴天,night,0.0,17.59797055919305,16.02963211018627,0.4273016611125114,0.011278112507419884
20241112_213642_n000002,robosense,高速/快速路,晴天,night,0.0,16.758247311572486,17.65322168977698,0.4728397949682627,0.012196561768787187
20241112_213642_n000003,robosense,高速/快速路,晴天,night,0.0,17.30045021419348,19.013608857262376,0.9964751633414559,0.03129053297067172
20241112_213642_n000004,robosense,高速/快速路,晴天,night,0.0,18.07774034227644,18.793438047238972,0.605050036709763,0.016843897175904763
20241112_213642_n000005,robosense,高速/快速路,晴天,night,0.0,19.15931435718372,18.357923623735743,0.7638169179167748,0.020916379219220703
20241112_213642_n000006,robosense,高速/快速路,晴天,night,0.0,18.730422960356602,13.563548051905741,0.3533904150301914,0.010047625846850625
20241112_220907_n000001,robosense,城区道路,晴天,night,0.5492210805435863,10.436922491473311,4.656444592818618,0.2975209076508584,0.06270402017029907
20241112_220907_n000002,robosense,城区道路,晴天,night,0.1761194029850746,12.120010471094442,9.621219879257,0.49493902244063,0.04345930049875933
20241112_220907_n000003,robosense,城区道路,晴天,night,0.46715328467153283,10.600517424373223,5.34876131975684,0.23938323042930526,0.06942520474003382
20241112_220907_n000004,robosense,城区道路,晴天,night,0.6261620185922975,8.008207051410979,3.2368582862296273,0.238288806762634,0.07143687300185779
20241112_220907_n000005,robosense,城区道路,晴天,night,0.5430089671205579,10.959592565374319,4.586309337348976,0.265106280450277,0.042453570489576854
20241112_220907_n000006,robosense,城区道路,晴天,night,0.29976813514408746,13.309777157534489,5.99722628546969,0.15090540211546102,0.017615180916755728
20241112_220907_n000007,robosense,城区道路,晴天,night,0.16771627444481274,16.21160420199781,5.579696994623757,0.11251298516607687,0.011277958866079187
20241112_220907_n000008,robosense,城区道路,晴天,night,0.12437810945273632,15.260861784219742,7.585789937179348,0.21728208987117598,0.024526917835545066
20241112_220907_n000009,robosense,城区道路,晴天,night,0.27846000663790244,14.926807560938263,6.947553351424966,0.2505165223971657,0.042891763061010925
20241112_220907_n000010,robosense,城区道路,晴天,night,0.2108933909000332,16.691445615957882,11.189272166529948,0.3141095704404015,0.02598347650027573
20241114_101032_n000004,robosense,城区道路,阴天,morning,0.21750663129973474,11.412765081757206,6.143914311711828,0.23465398902023343,0.04361086173790174
20241114_101032_n000005,robosense,城区道路,阴天,morning,0.47429519071310117,13.595400360330046,6.360770845458007,0.26217566473564774,0.06760113042948385
20241114_101032_n000006,robosense,城区道路,雨天,morning,0.2283438433455028,13.756225720682451,9.157218963669242,0.3964453532270971,0.061933837699131286
20241114_101032_n000007,robosense,城区道路,雨天,morning,0.399734395750332,12.07987523237161,6.802053845409583,0.48712846755083544,0.1096084906679523
20241114_101032_n000008,robosense,城区道路,雨天,morning,0.48055461616503214,11.39315676006178,6.462109125268421,0.4279265104037465,0.05935198240925906
20241114_105051_n000002,robosense,高速/快速路,雨天,morning,0.0,18.159259555354033,15.193191500254445,0.49217484024039043,0.015126605694200483
20241114_105051_n000003,robosense,高速/快速路,雨天,morning,0.0,17.981859121174065,18.754839177450467,1.153293692512511,0.03791739516078229
20241114_105051_n000004,robosense,高速/快速路,雨天,morning,0.0,18.154601088569397,19.66469271999632,1.2203044444184972,0.035570111040301486
20241114_105051_n000005,robosense,高速/快速路,雨天,morning,0.0,18.226688790020756,18.284738496691,0.8210598514246256,0.023246343875361973
20241114_105051_n000007,robosense,高速/快速路,雨天,morning,0.0,17.76212365300265,19.81151062739388,1.6058495342982662,0.04816713014322116
20241114_105051_n000008,robosense,高速/快速路,阴天,morning,0.0,20.470291629853175,19.76856465984345,1.179038539872723,0.03441012087328042
20241114_113237_n000002,robosense,城区道路,阴天,morning,0.1951543312313309,12.797249491091856,8.674088768596365,0.39082246755336286,0.03903309125653447
20241114_113237_n000003,robosense,城区道路,阴天,morning,0.17801394885420127,15.177443538916231,9.607762226518398,0.27249483168461736,0.01642467272243081
20241114_113237_n000004,robosense,城区道路,阴天,morning,0.22358803986710962,14.785352355147408,5.881514290790712,0.15399818448228755,0.01383602226337503
20241114_113237_n000016,robosense,城区道路,阴天,afternoon,0.1730322152108934,11.882565838649091,7.970417550600289,0.2875587040645014,0.027204204470452503
20241114_113237_n000017,robosense,城区道路,阴天,afternoon,0.2550513415038092,12.604383867229023,8.8760524125825,0.46879379762897233,0.05894978422541518
20241114_113237_n000018,robosense,城区道路,阴天,afternoon,0.34007292011932383,12.639018953774576,5.077775984141641,0.2683933870522858,0.0977460035754724
20241114_113237_n000019,robosense,城区道路,阴天,afternoon,0.4423076923076923,11.375879022936191,6.058410729061257,0.5001824265474689,0.12607588483997392
20241114_113237_n000020,robosense,城区道路,阴天,afternoon,0.31409618573797676,12.349393842298703,8.524376127511912,0.5733811382557269,0.07341747120902035
20241114_113237_n000021,robosense,城区道路,阴天,afternoon,0.34306569343065696,11.89585814500096,7.452191089414922,0.5112180567541723,0.07283212671083306
20241114_113237_n000022,robosense,城区道路,阴天,afternoon,0.37715803452855245,10.649714033995101,6.225081350613285,0.6835418535166428,0.1074292550742295
20241114_113237_n000023,robosense,城区道路,阴天,afternoon,0.6664451827242525,10.916366601607715,3.5983079322075344,0.3710654126097782,0.11394811627174059
20241114_113237_n000024,robosense,城区道路,雨天,afternoon,0.7892644135188867,6.490087001578613,2.2616564318879138,0.2584455866100683,0.09987875387136966
20241114_113237_n000025,robosense,城区道路,雨天,afternoon,0.26085515412661586,10.372679362061847,5.82100882430364,0.4467771998838054,0.054416662788278156
20241114_113237_n000026,robosense,城区道路,雨天,afternoon,0.5492537313432836,10.661973026940892,5.355019662531821,0.3967982585678235,0.14325443727081544
20241114_113237_n000027,robosense,城区道路,雨天,afternoon,0.563889810819781,10.423793481002297,4.257314834674385,0.27867638982478565,0.11172229744153822
20241114_113237_n000028,robosense,城区道路,阴天,afternoon,0.149734395750332,13.538200967808061,7.425043030980291,0.31456144934357844,0.05451381487616789
20241114_113237_n000029,robosense,城区道路,阴天,afternoon,0.09435215946843854,13.086368347561192,4.191083926952133,0.17411661624755959,0.04253402478059021
20241114_113237_n000030,robosense,城区道路,阴天,afternoon,0.5544882411394502,12.748907889752584,5.748030270707122,0.30932839622532965,0.10543838062595984
20241114_113237_n000031,robosense,城区道路,阴天,afternoon,0.38402915838303514,13.310685736444318,7.768907308736611,0.33714526230031433,0.06156070439290391
20241114_113237_n000032,robosense,城区道路,阴天,afternoon,0.14389920424403183,11.354332845678263,6.061756600939227,0.19761585606394758,0.01872174014460522
20241114_113237_n000033,robosense,城区道路,阴天,afternoon,0.39482415394824155,10.948068196444135,3.1709458358618274,0.1443824276966404,0.031315230967864136
20241114_113237_n000034,robosense,城区道路,阴天,afternoon,0.31164951875207436,7.9086936954822,3.742547136073758,0.2674113535327937,0.039046098781841856
20241114_153305_n000003,robosense,城区道路,雨天,afternoon,0.5382830626450116,11.483542095562235,2.2026345420757885,0.09482463941767941,0.13589982781460075
20241114_153305_n000004,robosense,城区道路,雨天,afternoon,0.0978441127694859,14.139355967851246,7.589158314445507,0.22576750648663882,0.022951671010794056
20241114_153305_n000005,robosense,城区道路,雨天,afternoon,0.7335766423357665,5.432851829980112,1.4421336552170332,0.2066561257351173,0.10760772343919763
20241114_153305_n000006,robosense,城区道路,雨天,afternoon,0.03419654714475431,13.382871704193356,10.563176122621282,0.40786486758032253,0.0429377871505749
20241114_153305_n000009,robosense,乡村道路,雨天,afternoon,0.06017287234042553,8.646455317957054,4.940999136578038,0.11715222226619759,0.013315075450599668
20241114_153305_n000010,robosense,城区道路,雨天,afternoon,0.3667785234899329,13.717233035194223,1.686991477367794,0.039888639509739955,0.013887965855308285
20241114_153305_n000011,robosense,城区道路,雨天,afternoon,0.4099502487562189,12.808381386323214,6.179648434658529,0.1902226816829024,0.03708994428525688
20241114_153305_n000012,robosense,城区道路,雨天,afternoon,0.5711915034848988,8.290691908299001,4.220626561730759,0.1957449892701706,0.05599482236004724
20241114_153305_n000013,robosense,城区道路,雨天,afternoon,0.40053138492195284,11.279960075970171,6.550517637963049,0.4452555874364754,0.07620624155363445
20241114_153305_n000014,robosense,城区道路,雨天,afternoon,0.31893687707641194,12.884096519074788,8.118408818725857,0.49320977096604385,0.07864346189839466
20241114_153305_n000015,robosense,城区道路,雨天,afternoon,0.4469847581179589,10.958601567615213,5.598587630468837,0.32030843113689134,0.06631695637373823
20241114_153305_n000017,robosense,城区道路,雨天,afternoon,0.2991708126036484,12.486971885290295,8.237519048688085,0.6028365033104333,0.06723026675687925
20241114_153305_n000018,robosense,城区道路,雨天,afternoon,0.7288416860272154,8.52776164173934,3.1351556184115115,0.44401014720324905,0.12733378900356537
20241114_175658_n000002,robosense,城区道路,雨天,night,0.706312292358804,7.359671299274151,2.293271614655767,0.36826188812748617,0.13237500427744156
20241114_175658_n000003,robosense,城区道路,雨天,night,0.3521033454786353,7.253356217606667,4.4459744563173365,0.5351852231408739,0.07095381145591208
20241114_175658_n000004,robosense,城区道路,雨天,night,0.3254888962545575,10.712917229467294,3.9200134968893527,0.3677448675613628,0.07571110779770737
20241114_181827_n000001,robosense,高速/快速路,雨天,night,0.007638658253072069,16.826037211750087,11.199441427864606,0.31595561282121964,0.031237551802419033
20241114_181827_n000002,robosense,高速/快速路,雨天,night,0.06624710168930109,12.676711022917283,9.946682164747685,0.5772777103122413,0.10418359794456956
20241114_181827_n000003,robosense,高速/快速路,雨天,night,0.06363937686443487,5.070363530015523,5.15456506256095,0.6913984045073656,0.16360232443940176
20241114_181827_n000004,robosense,高速/快速路,雨天,night,0.0,10.631633233960807,9.02930366673904,0.7074899270356548,0.1218676272649528
20241114_181827_n000005,robosense,高速/快速路,雨天,night,0.0,19.685916976109997,9.532909508730409,0.21794126453586896,0.01703990734412397
20241114_184722_n000001,robosense,高速/快速路,雨天,night,0.004970178926441352,15.228706493244305,15.649421603096215,0.5223995227936593,0.027344744215824467
20241114_184722_n000002,robosense,高速/快速路,雨天,night,0.0,16.433622692244754,16.199592231773483,0.6036523780031396,0.034010572077918556
20241114_184722_n000003,robosense,高速/快速路,雨天,night,0.0,17.421751026767204,16.10637636135539,0.5927157995842371,0.034260039590325156
20241114_184722_n000004,robosense,高速/快速路,雨天,night,0.0,18.502538739586445,16.08974937939788,0.795803624114952,0.028066783507085056
20241114_184722_n000005,robosense,高速/快速路,雨天,night,0.0,19.596716523843522,13.260312014932996,0.8478049844428802,0.036961182335914784
20241114_184722_n000006,robosense,高速/快速路,雨天,night,0.030222517436067752,11.420849623990385,11.015745977419076,0.9697477699838932,0.06733312440870999
20241114_184722_n000007,robosense,高速/快速路,雨天,night,0.11361377939715138,7.04588172280735,6.538130317919997,1.0464764117501182,0.09498607365636313
20241114_184722_n000008,robosense,高速/快速路,雨天,night,0.06695392774279085,8.647820993511546,7.5491956298508045,0.9315598533383563,0.07959356148273314
20241114_192905_n000001,robosense,城区道路,雨天,night,0.4113357640039775,8.277633905142277,3.9070398309197647,0.3862477364806389,0.07290647287311736
20241114_194813_n000001,robosense,高速/快速路,雨天,night,0.40622906898861355,8.484450894026049,4.796958295144809,0.3931305232502224,0.054211456531291495
20241114_194813_n000002,robosense,高速/快速路,雨天,night,0.0,15.163360232172238,14.140912550081355,0.7395164268379656,0.042679520803284444
20241114_194813_n000003,robosense,高速/快速路,雨天,night,0.0,16.08316086837991,15.277939685913351,1.203641732861125,0.08048636586082325
20241114_194813_n000004,robosense,高速/快速路,雨天,night,0.0,17.867648999001684,16.403028293645132,1.0293536755435626,0.05729739251362539
20241114_194813_n000005,robosense,高速/快速路,雨天,night,0.0,21.17368267416242,19.23836690984758,0.8797784336141313,0.05291119194909888
20241114_194813_n000006,robosense,高速/快速路,雨天,night,0.0,19.087184910753656,17.039497270711813,0.8670004459411664,0.038388210604908844
20241114_194813_n000007,robosense,高速/快速路,雨天,night,0.0,20.143766735021178,20.163370675885258,0.8595842968939088,0.029718906095129755
20241114_194813_n000008,robosense,高速/快速路,雨天,night,0.0,20.512839432649834,18.318594123861715,0.652102091259501,0.03231431911351062
20241114_194813_n000009,robosense,高速/快速路,雨天,night,0.0,18.81098819845123,16.08431876854295,0.8073910009864819,0.031361464586754144
20241114_194813_n000011,robosense,高速/快速路,雨天,night,0.0,17.804795633195784,14.583858257684714,0.5476549712812583,0.023427447197697418
20241114_204241_n000001,robosense,高速/快速路,雨天,night,0.018230029830957905,21.33892371532162,15.935657549937014,0.33890730253500256,0.019305000052407206
20241114_204241_n000002,robosense,高速/快速路,雨天,night,0.0,22.94894722845379,13.422422480333191,0.30838806813885106,0.015245591630280988
20241114_204241_n000003,robosense,高速/快速路,雨天,night,0.0,23.1035238579138,14.416089627753554,0.36847356711853974,0.01878429005137352
20241114_211524_n000001,robosense,高速/快速路,雨天,night,0.0,19.73471619318683,15.595538299457,0.43228803716948555,0.02588783777691647
20241114_211524_n000002,robosense,高速/快速路,雨天,night,0.0,21.379821190467247,19.488134236461242,0.5339344113261529,0.02747375585617794
20241114_212919_n000001,robosense,高速/快速路,雨天,night,0.0,19.45786915191873,15.77726970620686,0.34960923853207876,0.011591043780903606
20241114_212919_n000002,robosense,高速/快速路,雨天,night,0.0,19.885426326267442,19.150176729940718,0.8121466816912892,0.025852396119557326
20241114_212919_n000003,robosense,高速/快速路,雨天,night,0.0,19.661755841130244,20.914946438849235,1.0393389403082556,0.030656084090829493
20241114_212919_n000004,robosense,高速/快速路,雨天,night,0.0,20.72314870096471,11.270852953526246,0.39951786574638526,0.012228662441742299
20241114_215210_n000001,robosense,高速/快速路,雨天,night,0.0,22.364691183045235,15.568502495125347,0.42534082885232644,0.013093928028502108
20241114_215210_n000002,robosense,高速/快速路,雨天,night,0.0,21.235170957495605,18.440557558139165,0.5289555948545017,0.01873041970219039
20241114_223616_n000001,robosense,城区道路,雨天,night,0.19191249585681142,10.054727867453483,3.860151477286803,0.16128609441811576,0.019469123940989392
20241114_223616_n000002,robosense,城区道路,雨天,night,0.3870646766169154,12.822597169901902,8.342041859327637,0.4271963479514231,0.05612404879433344
20241114_223616_n000003,robosense,城区道路,雨天,night,0.16755142667551426,13.226924138793246,10.50752005203246,0.32048539030137185,0.031445070000796584
20241114_223616_n000004,robosense,城区道路,雨天,night,0.2536520584329349,13.02834850380005,4.823804492920219,0.1160297641527228,0.016562656696993534
20241114_223616_n000005,robosense,城区道路,雨天,night,0.2431086017934241,13.274527863903808,5.26863609153143,0.1422743322426884,0.018433410733818864
20241114_223616_n000006,robosense,城区道路,雨天,night,0.35671483961931616,13.532547442945715,2.89902275390437,0.09432593244020747,0.013412803393227772
20241114_223616_n000007,robosense,城区道路,雨天,night,0.2637508283631544,13.008152648417612,3.5781069046427505,0.11484473883441206,0.023296505789558195
20241114_223616_n000008,robosense,城区道路,雨天,night,0.40351458885941643,12.748561310993425,7.313038478006375,0.3503863744041548,0.04647941655645585
20241114_223616_n000009,robosense,城区道路,雨天,night,0.2909754479097545,14.743912394157235,9.315755608074744,0.33112295319914203,0.0330852760490288
20241114_223616_n000010,robosense,城区道路,雨天,night,0.5911052107534019,13.447849186983975,4.9229334720558615,0.16509852588193916,0.028101386774612172
20241111_155436_n000002,autolabel,高速/快速路,晴天,afternoon,1.0,0.0,0.0,0.0,0.017561470062233825
